train_ep_lens_Average,train_ep_lens_Std,train_ep_lens_Median,train_ep_lens_Min,train_ep_lens_Max,eval_ep_lens_Average,eval_ep_lens_Std,eval_ep_lens_Median,eval_ep_lens_Min,eval_ep_lens_Max,train_returns_Average,train_returns_Std,train_returns_Median,train_returns_Min,train_returns_Max,eval_returns_Average,eval_returns_Std,eval_returns_Median,eval_returns_Min,eval_returns_Max,Train_EnvstepsSoFar,TimeSinceStart,Training Loss,reward_Average,reward_Std,reward_Median,reward_Min,reward_Max,eval_reward_Average,eval_reward_Std,eval_reward_Median,eval_reward_Min,eval_reward_Max,Initial_DataCollection_AverageReturn
1000.0,0.0,1000.0,1000,1000,64.14012738853503,13.741683575883114,60.0,48,131,10344.518,20.981445,10344.518,10323.536,10365.499,349.04214,71.61811,326.85315,256.96805,680.28357,0,15.05179476737976,-0.035617016,10.344518,1.9124045,11.193716,0.102548055,11.751354,5.4418693,0.51729965,5.390957,3.4542518,7.4547043,10344.518
62.625,5.206666399914632,64.0,53,72,59.94047619047619,7.486259143505441,58.0,48,88,343.96494,30.257286,352.09976,290.48007,396.8769,331.952,52.11213,315.39288,257.00775,543.54285,2004,31.157483339309692,0.19854984,5.492454,0.517687,5.405363,4.7500253,6.7679763,5.538028,0.5938792,5.453739,4.753431,8.058814,10344.518
58.6,5.021098343134555,58.0,51,70,60.0,8.215656150790632,58.0,47,97,321.73505,33.28733,317.1034,271.43655,408.0875,337.6978,62.66495,319.9266,249.46709,609.7881,4055,47.40421175956726,0.16965784,5.490359,0.53309166,5.441027,4.7577043,7.2221923,5.6282973,0.7334801,5.42672,4.741287,8.509595,10344.518
62.8125,12.16921705575178,58.5,50,109,81.71544715447155,21.698795562544333,82.0,52,180,358.6463,97.19915,323.02966,270.48016,753.65735,513.6579,172.00374,507.05423,281.81458,1322.6033,6065,62.9940185546875,0.1210373,5.709791,0.8509671,5.459298,4.747545,9.462392,6.285934,1.152965,6.0518475,4.7611494,9.879057,10344.518
85.20833333333333,21.652519419740102,92.5,57,134,117.98823529411764,37.57110720867583,105.0,64,284,540.98114,169.71078,587.71106,325.2294,893.68164,837.4702,341.0076,712.2507,385.57712,2354.0522,8110,78.56246423721313,0.11496783,6.3489227,1.2122211,6.1316004,4.7681036,9.631656,7.097913,1.5475243,7.325403,4.7583036,11.066029,10344.518
108.15789473684211,18.6159613402182,109.0,81,141,145.28985507246378,60.314658359493954,139.0,61,370,750.8931,166.33368,760.2333,506.1256,1060.2555,1118.9525,586.42944,1008.49615,351.97443,3396.7812,10165,94.80812430381775,0.16062023,6.9425645,1.4769962,7.051306,4.765059,10.147702,7.701519,1.8559929,8.020024,4.767431,11.271072,10344.518
138.9375,61.07420563339322,134.0,58,283,156.98461538461538,80.41459727948217,147.0,50,376,1058.0385,587.71704,980.81494,329.94156,2475.4368,1262.6687,799.98883,1103.698,269.4958,3456.45,12388,110.97893643379211,0.17613079,7.6152124,1.8271446,7.9696736,4.7796235,10.64728,8.043265,2.0002186,8.463083,4.7697372,11.454866,10344.518
147.35714285714286,48.37148974766193,137.0,63,243,248.46341463414635,117.45161900907313,254.0,66,604,1154.7377,492.72745,1019.755,358.4257,2205.1174,2134.7783,1173.1523,2182.2612,385.74692,5683.1714,14451,126.76955342292786,0.15105677,7.83632,1.9496909,8.200853,4.7748637,11.121887,8.591923,1.8091877,9.398617,4.777908,10.894994,10344.518
288.42857142857144,146.18467492755002,244.0,101,489,440.6521739130435,318.3952436688184,370.0,58,1000,2523.6313,1480.1633,2098.4827,677.4954,4568.2656,4212.7188,3304.1628,3426.3645,327.71948,10124.257,16470,142.35452342033386,0.19969112,8.749588,1.7572136,9.428629,4.7908235,10.93192,9.56019,1.6947128,10.293407,4.78056,11.310405,10344.518
294.14285714285717,203.96948551292706,220.0,61,639,208.52083333333334,79.5429626007578,201.0,71,390,2677.256,2115.6465,1925.4753,346.20044,6313.314,1797.486,831.7479,1676.2007,436.27914,3806.2236,18529,158.07978200912476,0.17024052,9.101891,1.9211978,10.08927,4.7875075,11.114186,8.620175,2.0540154,9.175032,4.77074,11.480305,10344.518
173.16666666666666,91.67409060846411,202.5,54,292,462.8181818181818,187.3981265947973,424.5,130,872,1450.4789,909.1959,1714.8027,302.4055,2656.0244,4419.9873,1983.8036,4070.938,920.47925,8852.8125,20607,174.9855625629425,0.18600452,8.376202,2.1040127,9.013757,4.7863684,11.408682,9.550158,1.6971711,10.295615,4.7698674,11.377264,10344.518
454.6,291.5685854134495,342.0,139,1000,278.22222222222223,106.93017220782477,268.5,92,500,4340.766,3081.9746,3228.1829,1000.34937,10104.266,2542.984,1139.8356,2457.6602,619.02856,4888.1963,22880,191.13727498054504,0.13421658,9.548538,1.6971686,10.218397,4.792585,11.291968,9.140119,2.000105,9.935793,4.7670345,11.541721,10344.518
339.8333333333333,127.62891086618615,303.5,182,569,234.72093023255815,176.42513737222677,208.0,60,1000,3181.8293,1392.3967,2742.6416,1501.0283,5701.2266,2103.4136,1883.0925,1735.4573,338.9911,10408.9795,24919,207.2876057624817,0.13073383,9.362911,1.8397212,10.178841,4.773393,11.379661,8.961338,2.1221657,9.723161,4.7900515,11.595314,10344.518
187.0,100.86046466942999,189.5,59,354,819.6923076923077,291.4988810152384,1000.0,158,1000,1591.8417,1032.948,1557.7039,325.76144,3322.0137,8376.454,3186.7012,10266.251,1228.135,10427.846,27163,224.11757731437683,0.14391075,8.512521,2.1128979,9.106871,4.7903223,11.492627,10.219023,1.4328833,10.745458,4.7835817,11.450336,10344.518
767.3333333333334,229.5159156911685,847.0,455,1000,450.9130434782609,328.64013793912983,395.0,55,1000,7817.8125,2490.7412,8633.846,4442.2627,10377.33,4506.668,3547.6008,3858.794,304.14505,10551.326,29465,240.8299412727356,0.09626836,10.188288,1.4550043,10.720948,4.8036456,11.380453,9.994539,1.818923,10.812498,4.7856264,11.56662,10344.518
439.8,301.9293957202578,361.0,111,1000,400.92,214.15618973076639,381.0,71,1000,4334.7373,3283.522,3442.4268,783.48425,10428.174,3909.8032,2321.871,3689.2632,432.90018,10356.054,31664,257.9178304672241,0.0694644,9.856158,1.8183644,10.660948,4.790443,11.503327,9.752078,1.9122779,10.619763,4.7639546,11.726349,10344.518
488.0,360.6555143069353,446.0,67,1000,843.0769230769231,294.81636045262576,1000.0,62,1000,4902.675,3926.5894,4342.9434,408.91537,10532.525,8880.864,3230.5005,10577.09,354.59393,10713.135,34104,275.2989206314087,0.06819206,10.046465,1.7646343,10.816593,4.786789,11.74995,10.533872,1.5000011,11.071215,4.7847505,11.712308,10344.518
1000.0,0.0,1000.0,1000,1000,366.60714285714283,148.94973727635065,349.0,117,742,10543.905,27.49431,10559.1875,10505.3,10567.227,3583.559,1654.7579,3353.7847,843.40845,7746.721,37104,292.7698440551758,0.04039812,10.543903,1.4444388,11.111747,4.7925835,11.639857,9.774932,2.0021868,10.774929,4.7670302,11.688213,10344.518
321.0,68.96375859826666,332.0,203,411,877.0,286.06496931058626,1000.0,55,1000,3074.2085,768.0169,3196.339,1757.8672,4041.5984,9183.046,3110.9531,10544.668,302.74936,10667.865,39351,309.6713192462921,0.021161092,9.576973,2.0589929,10.496469,4.7752953,11.7803335,10.470976,1.4875274,11.037813,4.77596,11.679163,10344.518
1000.0,0.0,1000.0,1000,1000,959.4545454545455,128.2159851304634,1000.0,554,1000,10581.433,65.197,10580.098,10502.26,10661.942,10153.229,1424.5695,10596.9,5652.0264,10707.988,42351,327.2913062572479,0.039343327,10.581433,1.4536232,11.123379,4.775768,11.670521,10.582294,1.413703,11.07312,4.7933373,11.634856,10344.518
